Row,Column,Value,Formula
52,2,=B12+F12+J12+N12-S3+S2+SUM(B31:B32)+SUM(F31:F32)+SUM(J31:J32)+SUM(N31:N32),=B12+F12+J12+N12-S3+S2+SUM(B31:B32)+SUM(F31:F32)+SUM(J31:J32)+SUM(N31:N32)
52,10,"=COUNTA('Rental Yield'!C15:H15,'Rental Yield'!D38,'Rental Yield'!F38:I38)=0","=COUNTA('Rental Yield'!C15:H15,'Rental Yield'!D38,'Rental Yield'!F38:I38)=0"
52,11,"=IF(J52,TRUE,COUNTA('Rental Yield'!F15,'Rental Yield'!G15,'Rental Yield'!H15)=3)","=IF(J52,TRUE,COUNTA('Rental Yield'!F15,'Rental Yield'!G15,'Rental Yield'!H15)=3)"
53,1,Debt to Income Ratio,
53,2,"=IF(B52>0,ROUND(B51/B52,2),0)","=IF(B52>0,ROUND(B51/B52,2),0)"
53,10,"=COUNTA('Rental Yield'!C16:H16,'Rental Yield'!D39,'Rental Yield'!F39:I39)=0","=COUNTA('Rental Yield'!C16:H16,'Rental Yield'!D39,'Rental Yield'!F39:I39)=0"
53,11,"=IF(J53,TRUE,COUNTA('Rental Yield'!F16,'Rental Yield'!G16,'Rental Yield'!H16)=3)","=IF(J53,TRUE,COUNTA('Rental Yield'!F16,'Rental Yield'!G16,'Rental Yield'!H16)=3)"
54,10,"=COUNTA('Rental Yield'!C17:H17,'Rental Yield'!D40,'Rental Yield'!F40:I40)=0","=COUNTA('Rental Yield'!C17:H17,'Rental Yield'!D40,'Rental Yield'!F40:I40)=0"
54,11,"=IF(J54,TRUE,COUNTA('Rental Yield'!F17,'Rental Yield'!G17,'Rental Yield'!H17)=3)","=IF(J54,TRUE,COUNTA('Rental Yield'!F17,'Rental Yield'!G17,'Rental Yield'!H17)=3)"
55,10,"=COUNTA('Rental Yield'!C18:H18,'Rental Yield'!D41,'Rental Yield'!F41:I41)=0","=COUNTA('Rental Yield'!C18:H18,'Rental Yield'!D41,'Rental Yield'!F41:I41)=0"
55,11,"=IF(J55,TRUE,COUNTA('Rental Yield'!F18,'Rental Yield'!G18,'Rental Yield'!H18)=3)","=IF(J55,TRUE,COUNTA('Rental Yield'!F18,'Rental Yield'!G18,'Rental Yield'!H18)=3)"
56,10,"=COUNTA('Rental Yield'!C19:H19,'Rental Yield'!D42,'Rental Yield'!F42:I42)=0","=COUNTA('Rental Yield'!C19:H19,'Rental Yield'!D42,'Rental Yield'!F42:I42)=0"
56,11,"=IF(J56,TRUE,COUNTA('Rental Yield'!F19,'Rental Yield'!G19,'Rental Yield'!H19)=3)","=IF(J56,TRUE,COUNTA('Rental Yield'!F19,'Rental Yield'!G19,'Rental Yield'!H19)=3)"
57,10,"=COUNTA('Rental Yield'!C20:H20,'Rental Yield'!D43,'Rental Yield'!F43:I43)=0","=COUNTA('Rental Yield'!C20:H20,'Rental Yield'!D43,'Rental Yield'!F43:I43)=0"
57,11,"=IF(J57,TRUE,COUNTA('Rental Yield'!F20,'Rental Yield'!G20,'Rental Yield'!H20)=3)","=IF(J57,TRUE,COUNTA('Rental Yield'!F20,'Rental Yield'!G20,'Rental Yield'!H20)=3)"
58,10,"=COUNTA('Rental Yield'!C21:H21,'Rental Yield'!D44,'Rental Yield'!F44:I44)=0","=COUNTA('Rental Yield'!C21:H21,'Rental Yield'!D44,'Rental Yield'!F44:I44)=0"
58,11,"=IF(J58,TRUE,COUNTA('Rental Yield'!F21,'Rental Yield'!G21,'Rental Yield'!H21)=3)","=IF(J58,TRUE,COUNTA('Rental Yield'!F21,'Rental Yield'!G21,'Rental Yield'!H21)=3)"
59,10,"=COUNTA('Rental Yield'!C22:H22,'Rental Yield'!D45,'Rental Yield'!F45:I45)=0","=COUNTA('Rental Yield'!C22:H22,'Rental Yield'!D45,'Rental Yield'!F45:I45)=0"
59,11,"=IF(J59,TRUE,COUNTA('Rental Yield'!F22,'Rental Yield'!G22,'Rental Yield'!H22)=3)","=IF(J59,TRUE,COUNTA('Rental Yield'!F22,'Rental Yield'!G22,'Rental Yield'!H22)=3)"
60,10,"=COUNTA('Rental Yield'!C23:H23,'Rental Yield'!D46,'Rental Yield'!F46:I46)=0","=COUNTA('Rental Yield'!C23:H23,'Rental Yield'!D46,'Rental Yield'!F46:I46)=0"
60,11,"=IF(J60,TRUE,COUNTA('Rental Yield'!F23,'Rental Yield'!G23,'Rental Yield'!H23)=3)","=IF(J60,TRUE,COUNTA('Rental Yield'!F23,'Rental Yield'!G23,'Rental Yield'!H23)=3)"
61,10,"=COUNTA('Rental Yield'!C24:H24,'Rental Yield'!D47,'Rental Yield'!F47:I47)=0","=COUNTA('Rental Yield'!C24:H24,'Rental Yield'!D47,'Rental Yield'!F47:I47)=0"
61,11,"=IF(J61,TRUE,COUNTA('Rental Yield'!F24,'Rental Yield'!G24,'Rental Yield'!H24)=3)","=IF(J61,TRUE,COUNTA('Rental Yield'!F24,'Rental Yield'!G24,'Rental Yield'!H24)=3)"
62,10,"=COUNTA('Rental Yield'!C25:H25,'Rental Yield'!D48,'Rental Yield'!F48:I48)=0","=COUNTA('Rental Yield'!C25:H25,'Rental Yield'!D48,'Rental Yield'!F48:I48)=0"
62,11,"=IF(J62,TRUE,COUNTA('Rental Yield'!F25,'Rental Yield'!G25,'Rental Yield'!H25)=3)","=IF(J62,TRUE,COUNTA('Rental Yield'!F25,'Rental Yield'!G25,'Rental Yield'!H25)=3)"
63,10,"=COUNTA('Rental Yield'!C26:H26,'Rental Yield'!D49,'Rental Yield'!F49:I49)=0","=COUNTA('Rental Yield'!C26:H26,'Rental Yield'!D49,'Rental Yield'!F49:I49)=0"
63,11,"=IF(J63,TRUE,COUNTA('Rental Yield'!F26,'Rental Yield'!G26,'Rental Yield'!H26)=3)","=IF(J63,TRUE,COUNTA('Rental Yield'!F26,'Rental Yield'!G26,'Rental Yield'!H26)=3)"
64,10,=AND(J44:J63),=AND(J44:J63)
64,11,=AND(K44:K63),=AND(K44:K63)
